#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=13096, tid=0x0000000000002fd4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001dc8e800):  JavaThread "http-nio-8765-exec-10" daemon [_thread_in_vm, id=12244, stack(0x00000000240e0000,0x00000000241e0000)]

Stack: [0x00000000240e0000,0x00000000241e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 976  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; (0 bytes) @ 0x0000000002f1961f [0x0000000002f19580+0x9f]
J 981 C1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; (43 bytes) @ 0x0000000002f29c24 [0x0000000002f29640+0x5e4]
J 848 C1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; (16 bytes) @ 0x0000000002ecf994 [0x0000000002ecf840+0x154]
J 2003 C2 java.net.URLClassLoader$1.run()Ljava/lang/Object; (5 bytes) @ 0x0000000003327a14 [0x0000000003326b80+0xe94]
v  ~StubRoutines::call_stub
J 139  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x0000000002cd8c66 [0x0000000002cd8c00+0x66]
J 1421 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x00000000030e266c [0x00000000030e1be0+0xa8c]
J 1880 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x00000000031ce844 [0x00000000031ce6c0+0x184]
v  ~StubRoutines::call_stub
j  com.netflix.hystrix.metric.HystrixCommandEvent.<clinit>()V+10
v  ~StubRoutines::call_stub
j  com.netflix.hystrix.metric.HystrixThreadEventStream.commandExecutionStarted(Lcom/netflix/hystrix/HystrixCommandKey;Lcom/netflix/hystrix/HystrixThreadPoolKey;Lcom/netflix/hystrix/HystrixCommandProperties$ExecutionIsolationStrategy;I)V+0
j  com.netflix.hystrix.HystrixCommandMetrics.markCommandStart(Lcom/netflix/hystrix/HystrixCommandKey;Lcom/netflix/hystrix/HystrixThreadPoolKey;Lcom/netflix/hystrix/HystrixCommandProperties$ExecutionIsolationStrategy;)V+17
j  com.netflix.hystrix.AbstractCommand$18.call()Lrx/Observable;+105
j  com.netflix.hystrix.AbstractCommand$18.call()Ljava/lang/Object;+1
j  rx.internal.operators.OnSubscribeDefer.call(Lrx/Subscriber;)V+4
j  rx.internal.operators.OnSubscribeDefer.call(Ljava/lang/Object;)V+5
j  rx.internal.operators.OnSubscribeLift.call(Lrx/Subscriber;)V+26
j  rx.internal.operators.OnSubscribeLift.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.internal.operators.OnSubscribeLift.call(Lrx/Subscriber;)V+26
j  rx.internal.operators.OnSubscribeLift.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.internal.operators.OnSubscribeLift.call(Lrx/Subscriber;)V+26
j  rx.internal.operators.OnSubscribeLift.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDefer.call(Lrx/Subscriber;)V+28
j  rx.internal.operators.OnSubscribeDefer.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeMap.call(Lrx/Subscriber;)V+23
j  rx.internal.operators.OnSubscribeMap.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.internal.operators.OnSubscribeLift.call(Lrx/Subscriber;)V+26
j  rx.internal.operators.OnSubscribeLift.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDoOnEach.call(Lrx/Subscriber;)V+16
j  rx.internal.operators.OnSubscribeDoOnEach.call(Ljava/lang/Object;)V+5
j  rx.Observable.unsafeSubscribe(Lrx/Subscriber;)Lrx/Subscription;+13
j  rx.internal.operators.OnSubscribeDefer.call(Lrx/Subscriber;)V+28
j  rx.internal.operators.OnSubscribeDefer.call(Ljava/lang/Object;)V+5
j  rx.internal.operators.OnSubscribeLift.call(Lrx/Subscriber;)V+26
j  rx.internal.operators.OnSubscribeLift.call(Ljava/lang/Object;)V+5
j  rx.Observable.subscribe(Lrx/Subscriber;Lrx/Observable;)Lrx/Subscription;+62
j  rx.Observable.subscribe(Lrx/Subscriber;)Lrx/Subscription;+2
j  rx.internal.operators.BlockingOperatorToFuture.toFuture(Lrx/Observable;)Ljava/util/concurrent/Future;+39
j  rx.observables.BlockingObservable.toFuture()Ljava/util/concurrent/Future;+4
j  com.netflix.hystrix.HystrixCommand.queue()Ljava/util/concurrent/Future;+7
j  com.netflix.hystrix.HystrixCommand.execute()Ljava/lang/Object;+1
j  org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.forward(Lorg/springframework/cloud/netflix/ribbon/support/RibbonCommandContext;)Lorg/springframework/http/client/ClientHttpResponse;+40
j  org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.run()Ljava/lang/Object;+23
j  com.netflix.zuul.ZuulFilter.runFilter()Lcom/netflix/zuul/ZuulFilterResult;+55
j  com.netflix.zuul.FilterProcessor.processZuulFilter(Lcom/netflix/zuul/ZuulFilter;)Ljava/lang/Object;+101
j  com.netflix.zuul.FilterProcessor.runFilters(Ljava/lang/String;)Ljava/lang/Object;+80
j  com.netflix.zuul.FilterProcessor.route()V+3
j  com.netflix.zuul.ZuulRunner.route()V+3
j  com.netflix.zuul.http.ZuulServlet.route()V+4
j  com.netflix.zuul.http.ZuulServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+47
j  org.springframework.web.servlet.mvc.ServletWrappingController.handleRequestInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)Lorg/springframework/web/servlet/ModelAndView;+23
j  org.springframework.cloud.netflix.zuul.web.ZuulController.handleRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)Lorg/springframework/web/servlet/ModelAndView;+3
j  org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+6
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+310
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+308
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+71
j  org.springframework.web.servlet.FrameworkServlet.doGet(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+35
j  org.springframework.web.servlet.FrameworkServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+33
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+30
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+304
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+49
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+95
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+87
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
